"MSAPlate","AssayStrip","MfgPlate","Pool","MfgStrip"
1,1,38,"A",3
1,2,293,"B",2
1,3,283,"B",5
1,4,76,"A",4
1,5,284,"B",2
1,6,80,"A",2
2,1,66,"A",2
2,2,139,"B",4
2,3,301,"B",5
2,4,140,"B",2
2,5,99,"A",2
2,6,38,"A",5
3,1,139,"B",3
3,2,50,"A",3
3,3,94,"A",4
3,4,139,"B",1
3,5,295,"B",2
3,6,78,"A",2
4,1,42,"A",2
4,2,140,"B",4
4,3,45,"A",2
4,4,286,"B",2
4,5,79,"A",2
4,6,193,"B",3
5,1,59,"A",3
5,2,293,"B",4
5,3,295,"B",3
5,4,41,"A",3
5,5,193,"B",2
5,6,63,"A",2
6,1,194,"B",2
6,2,49,"A",4
6,3,70,"A",4
6,4,159,"B",4
6,5,217,"B",1
6,6,84,"A",4
7,1,68,"A",5
7,2,47,"A",5
7,3,210,"B",4
7,4,287,"B",1
7,5,38,"A",2
7,6,288,"B",2
8,1,49,"A",3
8,2,297,"B",4
8,3,288,"B",3
8,4,46,"A",2
8,5,217,"B",4
8,6,89,"A",3
9,1,85,"A",4
9,2,291,"B",3
9,3,288,"B",4
9,4,294,"B",4
9,5,70,"A",5
9,6,59,"A",5
10,1,65,"A",5
10,2,39,"A",4
10,3,282,"B",2
10,4,291,"B",4
10,5,44,"A",4
10,6,209,"B",1
11,1,44,"A",5
11,2,297,"B",1
11,3,46,"A",4
11,4,63,"A",3
11,5,206,"B",4
11,6,158,"B",5
12,1,192,"B",4
12,2,47,"A",3
12,3,61,"A",3
12,4,65,"A",2
12,5,281,"B",3
12,6,282,"B",1
13,1,42,"A",5
13,2,301,"B",4
13,3,93,"A",3
13,4,282,"B",5
13,5,61,"A",5
13,6,293,"B",3
14,1,281,"B",2
14,2,93,"A",5
14,3,76,"A",5
14,4,287,"B",2
14,5,59,"A",2
14,6,209,"B",3
15,1,45,"B",5
15,2,55,"A",5
15,3,44,"A",2
15,4,301,"B",2
15,5,40,"A",4
15,6,192,"B",3
16,1,91,"A",4
16,2,298,"B",4
16,3,287,"B",4
16,4,91,"A",2
16,5,289,"B",2
16,6,50,"A",2
17,1,49,"A",5
17,2,286,"B",3
17,3,85,"A",2
17,4,298,"B",2
17,5,209,"B",5
17,6,85,"A",5
18,1,41,"A",4
18,2,158,"B",4
18,3,82,"A",5
18,4,45,"A",4
18,5,286,"B",1
