"Day","Shift","Run","MfgPlate"
"1","Day",2,286
"1","Day",3,80
"1","Day",7,29
"1","Day",11,112
"1","Day",1,120
"1","Day",5,107
"1","Day",6,468
"1","Day",10,473
"1","Day",13,376
"1","Day",14,264
"1","Day",4,327
"1","Day",12,534
"1","Day",9,406
"1","Day",8,387
"1","Evening",28,509
"1","Evening",26,145
"1","Evening",8,193
"1","Evening",17,75
"1","Evening",12,160
"1","Evening",7,7
"1","Evening",30,353
"1","Evening",13,26
"1","Evening",22,105
"1","Evening",18,96
"1","Evening",24,94
"1","Evening",16,35
"1","Evening",3,237
"1","Evening",15,351
"1","Evening",20,296
"1","Evening",9,567
"1","Evening",14,248
"1","Evening",27,315
"1","Evening",23,440
"1","Evening",11,317
"1","Evening",25,451
"1","Evening",31,371
"1","Evening",6,390
"1","Evening",4,326
"1","Evening",2,106
"1","Evening",5,572
"1","Evening",10,587
"1","Evening",21,596
"1","Evening",19,243
"1","Evening",29,566
"10","Day",1,17
"10","Day",12,516
"10","Day",4,276
"10","Day",8,375
"10","Day",14,295
"10","Day",10,374
"10","Day",2,137
"10","Day",7,379
"10","Day",5,31
"10","Day",3,115
"10","Day",9,452
"10","Day",13,99
"10","Day",11,312
"10","Day",6,88
"10","Evening",5,580
"10","Evening",12,253
"10","Evening",8,153
"10","Evening",11,477
"10","Evening",9,200
"10","Evening",14,391
"10","Evening",13,482
"10","Evening",10,362
"10","Evening",2,98
"10","Evening",3,400
"10","Evening",4,558
"10","Evening",6,515
"10","Evening",1,161
"10","Evening",7,423
"11","Day",2,61
"11","Day",8,436
"11","Day",3,10
"11","Day",4,465
"11","Day",1,64
"11","Day",13,246
"11","Day",7,143
"11","Day",9,382
"11","Day",6,38
"11","Day",14,394
"11","Day",11,544
"11","Day",12,309
"11","Day",10,590
"11","Day",5,524
"11","Evening",5,257
"11","Evening",2,131
"11","Evening",6,347
"11","Evening",9,136
"11","Evening",10,270
"11","Evening",3,148
"11","Evening",4,245
"11","Evening",12,288
"11","Evening",11,49
"11","Evening",14,224
"11","Evening",13,152
"11","Evening",1,126
"11","Evening",7,537
"11","Evening",8,56
"12","Day",9,431
"12","Day",12,62
"12","Day",4,403
"12","Day",1,188
"12","Day",14,525
"12","Day",3,123
"12","Day",5,244
"12","Day",2,293
"12","Day",6,597
"12","Day",11,300
"12","Day",8,102
"12","Day",7,337
"12","Day",10,322
"12","Day",13,212
"12","Evening",10,24
"12","Evening",9,533
"12","Evening",8,228
"12","Evening",7,411
"12","Evening",6,365
"12","Evening",5,503
"12","Evening",12,238
"12","Evening",11,140
"12","Evening",2,111
"12","Evening",4,100
"12","Evening",3,313
"12","Evening",13,81
"12","Evening",14,430
"12","Evening",1,164
"13","Day",3,412
"13","Day",13,159
"13","Day",10,598
"13","Day",7,175
"13","Day",1,460
"13","Day",6,360
"13","Day",2,466
"13","Day",5,40
"13","Day",9,439
"13","Day",11,508
"13","Day",14,344
"13","Day",12,135
"13","Day",4,501
"13","Day",8,87
"13","Evening",11,511
"13","Evening",5,485
"13","Evening",12,459
"13","Evening",1,25
"13","Evening",3,479
"13","Evening",6,27
"13","Evening",2,262
"13","Evening",4,55
"13","Evening",7,324
"13","Evening",10,130
"13","Evening",9,435
"13","Evening",13,198
"13","Evening",8,398
"13","Evening",14,336
"14","Day",1,183
"14","Day",7,548
"14","Day",5,507
"14","Day",8,250
"14","Day",2,219
"14","Day",4,584
"14","Day",11,117
"14","Day",14,380
"14","Day",13,358
"14","Day",12,384
"14","Day",10,158
"14","Day",6,392
"14","Day",9,65
"14","Day",3,433
"14","Evening",13,204
"14","Evening",2,306
"14","Evening",12,133
"14","Evening",8,269
"14","Evening",9,491
"14","Evening",3,467
"14","Evening",14,113
"14","Evening",5,109
"14","Evening",11,33
"14","Evening",10,381
"14","Evening",4,341
"14","Evening",6,414
"14","Evening",7,339
"14","Evening",1,399
"15","Day",14,311
"15","Day",9,63
"15","Day",1,420
"15","Day",12,282
"15","Day",4,388
"15","Day",11,506
"15","Day",6,249
"15","Day",10,205
"15","Day",13,422
"15","Day",3,340
"15","Day",5,352
"15","Day",8,171
"15","Day",7,594
"15","Day",2,289
"15","Evening",12,348
"15","Evening",5,77
"15","Evening",14,385
"15","Evening",3,492
"15","Evening",8,564
